-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/front_left_link_1.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/front_left_link_2.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/front_left_link_3.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/front_right_link_1.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/front_right_link_2.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/front_right_link_3.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/left_camera_link.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/lid_link.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/lidar_link.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/right_camera_link.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/urdf/robot_description.urdf
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/urdf/robot_reinforcement.urdf
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/rviz/rviz.rviz
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/config/vanh.urdf.xacro
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/launch/view_model.launch.py
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/back_left_link_1.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/back_left_link_2.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/back_left_link_3.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/back_left_link_4.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/back_right_link_1.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/back_right_link_2.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/back_right_link_3.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/back_right_link_4.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/chassis_link.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/front_left_link_1.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/front_left_link_2.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/front_left_link_3.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/front_left_link_4.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/front_right_link_1.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/front_right_link_2.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/front_right_link_3.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/front_right_link_4.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/left_camera_link.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/lid_link.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/lidar_link.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes_rl/right_camera_link.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/ament_index/resource_index/package_run_dependencies/vanh_description
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/ament_index/resource_index/parent_prefix_path/vanh_description
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/environment/ament_prefix_path.sh
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/environment/path.sh
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/environment/path.dsv
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/local_setup.bash
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/local_setup.sh
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/local_setup.zsh
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/local_setup.dsv
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/package.dsv
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/ament_index/resource_index/packages/vanh_description
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/cmake/vanh_descriptionConfig.cmake
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/cmake/vanh_descriptionConfig-version.cmake
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/package.xml
